"country","ISO3","scenario","Mean_YLL","Mean_YLL_disc","Mean_DALY_clinical","Mean_DALY_resistant","Mean_DALY_death","Mean_DALY_death_disc","Mean_DALY_total","Mean_DALY_total_disc","Mean_Cost_VSL","Mean_Cost_VSLY","Mean_Cost_DALY_total_disc","Mean_Cost_clin_gvt","Mean_Cost_clin_gvt_disc","Mean_Cost_clin_oop","Mean_Cost_clin_oop_disc","Mean_Cost_hosp_resistant_gvt","Mean_Cost_hosp_resistant_gvt_disc","Mean_Cost_hosp_resistant_oop","Mean_Cost_hosp_resistant_oop_disc","Mean_Cost_prod_hospital","Mean_Cost_prod_resistant_hospital","Mean_Cost_prod_death","Mean_Cost_prod_total","Mean_Cost_prod_total_disc","Mean_Cost_societal","Mean_Cost_societal_disc","Mean_Catastrophic_cases","Mean_Impoverished_cases","Mean_Cases_averted","Mean_Resistant_cases_averted","Mean_Deaths_averted"
"Burkina Faso","BFA","VE2",68650.054985682,63021.4261038985,564.555695857511,3.4149261038557,68650.054985682,63021.4261038985,69218.0256076434,63589.3967258599,131147457.13034,120394656.347729,16196148.6717493,17662158.5647544,16214035.3865144,9375914.87563332,8607182.12992555,134026.697815707,123037.82763326,71167.0264878422,65332.0307139325,19566558.2470605,128769.167860974,59049284.2104169,78744611.6253383,72288328.4457889,105987878.79003,97297915.820576,34622.0353949579,0,0,0,0
"Burkina Faso","BFA","VE3",57176.9618371076,51839.7502093114,470.204714092348,2.84420893118619,57176.9618371076,51839.7502093114,57650.0107601311,52312.7991323349,109229528.700874,99033444.6147368,13156858.2157508,14710382.4815367,13337234.5928212,7808971.56082198,7080039.26927618,111627.57827012,101207.647067351,59273.2862108333,53740.3921531984,16296510.6788196,107248.709387321,49180713.2639834,65584472.6521904,59462457.7917404,88274727.55903,80034679.6930583,28835.851579629,0,0,0,0
"Burundi","BDI","VE1",15716.1884381777,14338.1202255247,175.840625470996,1.98400825879252,15716.1884381777,14338.1202255247,15894.0130719075,14515.9448592545,5995013.77787937,5469343.19596884,1381199.69181229,2562471.28290563,2337781.92933245,867483.368766798,791418.408092319,34581.8552131932,31549.5579363226,11703.1125650054,10676.9294368013,2233679.50473578,27448.4196308506,13326208.5604468,15587336.4848135,14220566.6083803,19063576.1042641,17391993.4331782,27566.8085885605,0,0,0,0
"Burundi","BDI","VE2",21922.4897238975,20123.2429573089,245.279847597615,2.76749040243437,21922.4897238975,20123.2429573089,22170.5370618976,20371.2902953089,8362436.50661033,7676105.39026272,1950647.33107896,3574387.68237337,3281026.59241314,1210051.3627875,1110738.69213184,48238.1824655981,44279.1251267444,16324.6556856438,14984.84053107,3115756.4813933,38287.7629433871,18588710.0663184,21742754.310655,19958258.9872278,26591756.1939672,24409288.2374306,38452.9035383238,0,0,0,0
"Burundi","BDI","VE3",18250.8896611425,16546.2726179154,204.200138350437,2.30398839772477,18250.8896611425,16546.2726179154,18457.3937878906,16752.7767446636,6961887.44538823,6311653.28076536,1584083.3954785,2975745.73046921,2697813.69632472,1007390.77471094,913301.36232366,40159.2043933761,36408.3700218804,13590.5863534307,12321.2375405435,2593926.53248277,31875.2908840457,15475454.6876817,18101256.5110485,16410615.0724423,22138142.8069755,20070459.7386531,32012.7735703065,0,0,0,0
"Cameroon","CMR","VE1",18960.4177347122,17300.6166247862,212.814957376001,1.19547242715582,18960.4177347122,17300.6166247862,19174.4281645154,17514.6270545893,198753105.075275,181354193.879282,3202975.70950183,6143438.21420334,5605639.64302374,12438896.5636605,11349991.5294207,43841.266944653,40003.3882357848,88794.9649587297,81021.8249648508,14689830.3723684,89719.9193315129,36813827.8726721,51593378.164372,47076877.1283595,70308349.1741393,64153533.5140046,68419.2940965606,19212.1720133557,0,0,0
"Cameroon","CMR","VE2",26431.9482285641,24267.023271045,296.676687947028,1.66655955292632,26431.9482285641,24267.023271045,26730.291476064,24565.366518545,277073630.819756,254379744.873662,4521013.57351588,8564317.67987465,7862851.97901325,17340560.4555436,15920271.1986585,61117.3295002993,56111.4770815539,123785.453969689,113646.73031756,20478495.8496973,125074.895290934,51320662.1309974,71924232.8759856,66033234.3972825,98014013.7948738,89986115.7823533,95380.5588409752,26782.9086426503,0,0,0
"Cameroon","CMR","VE3",22338.0339167221,20243.1796824161,250.725896568598,1.40843434980986,22338.0339167221,20243.1796824161,22590.1682476405,20495.3140133345,234159060.435527,212199692.790048,3722510.97696483,7237832.68461009,6559070.86953362,14654766.430433,13280446.7555677,51651.1672719531,46807.3360346166,104612.934516253,94802.364362606,17306682.4623862,105702.660620379,43371857.4732974,60784242.596304,55083914.2479514,82833105.8131353,75065041.57345,80607.5337300765,22634.6358003779,0,0,0
"Central African Republic","CAF","VE1",2499.05170962261,2279.58000150542,33.4100970773808,0,2499.05170962261,2279.58000150542,2532.46180669999,2312.9900985828,1673241.9592097,1526294.51131693,350932.443283,512964.941938423,467915.337091126,490544.783278822,447464.161505518,0,0,0,0,557875.964081037,0,2644014.99353329,3201890.95761433,2920694.50418891,4205400.68283158,3836074.00278556,20407.0337293582,0,0,0,0
"Central African Republic","CAF","VE2",3490.21048256267,3203.04553218444,46.6610076910015,0,3490.21048256267,3203.04553218444,3536.87149025367,3249.70653987544,2336873.0640549,2144601.55469114,496149.111714166,716413.994415108,657469.414945097,685101.688041793,628733.399300047,0,0,0,0,779137.354504535,0,3692668.22729185,4471805.58179638,4103877.67761601,5873321.26425329,5390080.49186116,28500.748010121,0,0,0,0
"Central African Republic","CAF","VE3",2889.25260742178,2619.51577792967,38.626735782756,0,2889.25260742178,2619.51577792967,2927.87934320453,2658.14251371242,1934501.26497152,1753898.76710702,400859.51099981,593059.075290349,537691.858779263,567138.242353344,514190.960768081,0,0,0,0,644982.485809582,0,3056850.3983785,3701832.88418808,3356234.62707288,4862030.20183178,4408117.44662022,23593.3795148226,0,0,0,0
"Chad","TCD","VE1",12212.0552082303,11141.287252321,117.419733419134,0,12212.0552082303,11141.287252321,12329.4749416495,11258.7069857401,13287049.7465781,12122024.9530757,1481915.22751951,2581204.75843843,2354881.56419722,3683119.73144315,3360179.28293052,0,0,0,0,3019688.41242283,0,11005313.9801803,14025002.3926032,12795273.0073781,20289326.8824847,18510333.8545059,42785.870491282,6651.92996121658,0,0,0
"Chad","TCD","VE2",17037.3205186885,15638.8062554965,163.814984404304,0,17037.3205186885,15638.8062554965,17201.1355030928,15802.6212399008,18537070.2490474,17015448.5179396,2093177.84570098,3601098.42643367,3305501.03440237,5138405.47748359,4716617.71206343,0,0,0,0,4212837.10823255,0,15353767.9360284,19566605.044261,17960473.5984959,28306108.9481782,25982592.3449617,59691.5569739469,9280.26125698598,0,0,0
"Chad","TCD","VE3",14189.7638943266,12864.2515996089,136.435535652457,0,14189.7638943266,12864.2515996089,14326.199429979,13000.6871352614,15438850.8356111,13996657.2408962,1700484.17995043,2999223.7555943,2719056.44680356,4279590.8217391,3879820.23409429,0,0,0,0,3508718.62893609,0,12787594.2500198,16296312.8789558,14774020.9479211,23575127.4562892,21372897.628819,49714.9243049076,7729.19168655953,0,0,0
"Comoros","COM","VE1",12.8739912146516,11.7484606930089,0.133044337755551,0.000714111509619298,12.8739912146516,11.7484606930089,13.0077496639168,11.8822191422741,109270.208004163,99717.0747011847,7369.46309210826,2596.02497919213,2369.06309143643,3257.70390145745,2972.89361143705,17.4077209779284,15.8858214406193,21.8763116956307,19.9637380342179,6787.09774033617,39.5997044238416,10269.6659727691,17096.3634175291,15601.6848431313,22989.3763308523,20979.4911054796,26.2031907802684,1.27330083075473,0,0,0
"Comoros","COM","VE2",17.9182908225428,16.4538929026705,0.185173898012566,0.000993915367483022,17.9182908225428,16.4538929026705,18.1044586359229,16.6400607160505,152084.565898262,139655.237445466,10386.8430461962,3613.2019809685,3317.9078863804,4534.14057433987,4163.58145733309,24.2284309379685,22.248327800972,30.447909164393,27.9595102826925,9446.42489843874,55.1156986611576,14293.5363619811,23795.076959081,21850.3902952033,31997.0958544918,29382.0874770005,36.4701501695197,1.77220678573113,0,0,0
"Comoros","COM","VE3",15.2063787124512,13.7804271469433,0.157148047697571,0.000843487452891286,15.2063787124512,13.7804271469433,15.3643702476017,13.9384186820938,129066.746838275,116963.738410742,8584.79496041153,3066.34813729342,2778.80670422458,3847.90376446846,3487.07331952006,20.5614865893182,18.6333691495493,25.8396541467881,23.4165857766294,8016.71966969465,46.7740028969998,12130.2265496789,20193.7202222706,18300.0894302926,27154.3732647686,24608.0194089635,30.9504361029777,1.5039853860782,0,0,0
"Congo","COG","VE1",3461.38438627504,3157.49854544716,38.0151461059529,0.0686293448231603,3461.38438627504,3157.49854544716,3499.46816172581,3195.58232089794,29408085.1012594,26826256.6560946,1003416.6897172,5255897.58349666,4794465.77522965,1666445.53656396,1520143.03254834,12156.3882938805,11089.1406652254,3852.7252604408,3514.48237129789,3412490.70666748,6688.0942871297,6576227.36120937,9995406.16216398,9117877.96331691,16933758.3957789,15447090.3941314,3486.40398926491,0,0,0,0
"Congo","COG","VE2",4829.82979220241,4432.77132540993,53.0442923200007,0.0957617003071251,4829.82979220241,4432.77132540993,4882.96984622272,4485.91137943023,41034461.8519927,37661034.3794736,1417485.20904509,7333797.08829593,6730888.42423757,2325268.56349546,2134109.12094267,16962.3710617557,15567.9010003429,5375.88582124297,4933.93629637973,4761606.17873858,9332.20741652444,9176114.31871233,13947052.7048674,12800470.8165762,23628456.6135418,21685970.1990532,4864.74080190961,0,0,0,0
"Congo","COG","VE3",4054.63766911195,3674.32030144927,44.5306346238726,0.0803918593467498,4054.63766911195,3674.32030144927,4099.24869559517,3718.93132793249,34448392.9900472,31217198.6858091,1160082.82899716,6156715.91157015,5579227.56858633,1952060.82077092,1768961.196721,14239.8949079916,12904.2196173344,4513.05120334623,4089.73551058806,3997364.00834651,7834.37954440861,7703339.53233631,11708537.9202272,10610299.1417238,19836067.5986796,17975481.8621591,4083.94542965747,0,0,0,0
"Côte d'Ivoire","CIV","VE1",27525.5387940419,25114.3027185546,279.706687626055,0,27525.5387940419,25114.3027185546,27805.245481668,25394.0094061807,439289081.346092,400807375.740436,11243140.0720392,14835891.5482813,13536268.0538639,7071224.31481178,6451785.35329624,0,0,0,0,25969304.926777,0,53205735.279011,79175040.205788,72239309.9136101,101082156.068881,92227363.3207702,2934.24637364105,0,0,0,0
"Côte d'Ivoire","CIV","VE2",38392.4852353998,35244.809387836,390.133503117852,0,38392.4852353998,35244.809387836,38782.6187385177,35634.9428909538,612718235.811711,562483446.883587,15877506.8073815,20693028.0814221,18996473.5524437,9862908.6658015,9054280.64384042,0,0,0,0,36221857.9420031,0,74211096.1540987,110432954.096102,101378912.91455,140988890.843325,129429667.110834,4092.67231497114,0,0,0,0
"Côte d'Ivoire","CIV","VE3",32216.8895106975,29201.3833240723,327.378857797412,0,32216.8895106975,29201.3833240723,32544.2683684949,29528.7621818697,514159882.677619,466034432.620932,12988075.2206743,17364465.8649562,15739148.9880482,8276417.55390308,7501743.5020024,0,0,0,0,30395416.9164778,0,62273923.4150922,92669340.33157,83995474.749744,118310223.750429,107236367.239795,3434.34843997389,0,0,0,0
"Democratic Republic of the Congo","COD","VE1",81499.239310189,74348.1172716257,923.490323933385,0.913933458662994,81499.239310189,74348.1172716257,82423.643567581,75272.5215290178,53678753.3139543,48968730.0171108,5956844.29632153,7799679.97128112,7115299.80027017,5010799.98974103,4571129.11010142,8966.1286252682,8179.39882808919,5758.56644237959,5253.28305881452,17814644.0242678,19169.2644365521,70410252.45784,88244065.7465444,80501121.2887346,101069270.402634,92200982.8809931,596381.917785741,0,0,0,0
"Democratic Republic of the Congo","COD","VE2",113744.537638997,104398.654731535,1288.87067902679,1.27553262543685,113744.537638997,104398.654731535,115034.683850649,105688.800943187,74916833.9289049,68761250.7929525,8416722.3159026,10885635.2473292,9991211.00062152,6993330.64772948,6418719.76334328,12513.5910902349,11485.4049504102,8036.95203778449,7376.59142410463,24863035.1018544,26753.6131462112,98268176.2265332,123157964.941534,113038622.568206,141057481.37972,129467415.328545,832341.333108819,0,0,0,0
"Democratic Republic of the Congo","COD","VE3",96044.116174373,87019.339662006,1088.30232905841,1.07703988432811,96044.116174373,87019.339662006,97133.4955433157,88108.7190309487,63258607.8473544,57314518.5991453,6925240.68674043,9191660.87469236,8327967.30890472,5905059.48785056,5350191.11805548,10566.2814353651,9573.42177545827,6786.27713670704,6148.60523186516,20993959.6339026,22590.3342915167,82976117.6198153,103992667.588009,94221006.1756357,119106740.509124,107914886.629603,702816.059154899,0,0,0,0
"Equatorial Guinea","GNQ","VE1",665.849702623721,607.355274787783,7.49865981512258,0,665.849702623721,607.355274787783,673.348362438843,614.853934602905,26143818.1612094,23847102.1324107,1518539.40457384,3080525.53670089,2809903.53598019,10602356.2649876,9670946.72768596,0,0,0,0,1505034.70140865,0,3890160.33282737,5395195.03423602,4921230.94692415,19078076.8359246,17402081.2105903,6323.33497641532,610.015844783596,0,0,0
"Equatorial Guinea","GNQ","VE2",929.389861372471,852.923983168722,10.466593855332,0,929.389861372471,852.923983168722,939.856455227803,863.390577024054,36491417.5689352,33489073.3350657,2145820.05246204,4299782.95436247,3946016.79727818,14798718.6605486,13581148.8701939,0,0,0,0,2100720.30818853,0,5429867.36826142,7530587.67644995,6911005.92286839,26629089.2913611,24438171.5903405,8826.08101195384,851.457227035547,0,0,0
"Equatorial Guinea","GNQ","VE3",793.93557812702,718.939363138501,8.94113610329502,0,793.93557812702,718.939363138501,802.876714230315,727.880499241796,31172961.8628323,28228322.2546551,1784682.35472018,3673109.43187097,3326142.60960207,12641873.7105128,11447705.4369509,0,0,0,0,1794550.017903,0,4638489.25768082,6433039.27558382,5825365.7944691,22748022.4179676,20599213.8410221,7539.7204360218,727.361265592691,0,0,0
"Eritrea","ERI","VE1",733.029365983801,669.642642722604,8.2325663332913,0.00232569958051497,733.029365983801,669.642642722604,741.264258016673,677.877534755475,1180187.68451313,1078134.16029435,102905.091666469,73335.1351707264,66993.6785605255,71818.7163271652,65608.3879173412,24.5690305040949,22.44449032927,24.0421805321994,21.9631982775868,77931.3697100507,23.8897343493376,625580.882638093,703536.142082493,642699.765244325,848738.60479142,775346.239410799,3197.52436850936,953.503410660888,0,0,0
"Eritrea","ERI","VE2",1017.09600540145,935.089298539594,11.4228852490175,0.00322696451584978,1017.09600540145,935.089298539594,1028.52211761498,946.515410753127,1637539.00627334,1505507.04414868,144633.668410392,101754.276839394,93550.0039798081,99650.2089536118,91615.5834797306,34.0901250917326,31.3414967612357,33.3591079910171,30.6694203158478,108131.663621928,33.1475852187755,868008.631458805,976173.442665952,897466.251865969,1177645.37769204,1082693.85024259,4436.64253207629,1323.00908411529,0,0,0
"Eritrea","ERI","VE3",865.544684781194,785.110778671487,9.72083024576446,0.00274613406191569,865.544684781194,785.110778671487,875.26826116102,794.834355051313,1393539.22881875,1264039.4982308,119810.366639151,86592.4878323842,78545.5641338386,84801.9343691066,76921.4044012165,29.0105618545114,26.3146492697262,28.3884691880883,25.7503668400273,92019.6188043892,28.2084641440693,738671.918199924,830719.745468458,753522.0742386,1002171.56670099,909041.107789764,3775.56527753457,1125.87550692547,0,0,0
"Eswatini","SWZ","VE1",0.107101672371066,0.0978782369672346,0.00134410957675675,1.4451842492027e-07,0.107101672371066,0.0978782369672346,0.108445926466248,0.0992224910624163,3290.81178014181,3007.41200487831,216.873522309101,291.050057043868,265.985262620071,33.8549708932879,30.9394315723801,0.0404098752172706,0.036929837366395,0.0046987550668503,0.00429410532723309,187.068818302406,0.0218274551426074,231.746105278419,418.836751035968,382.767158167738,743.786887603408,679.733076302883,0.00438939604862226,0,0,0,0
"Eswatini","SWZ","VE2",0.148271999767312,0.136387867335591,0.00186079087693087,2.00071907298615e-07,0.148271999767312,0.136387867335591,0.15013299071615,0.138248858284429,4555.81348729035,4190.6609911876,304.207746796132,402.930907005547,370.635637047617,46.8689622233018,43.1123732862593,0.0559435989762465,0.0514596698461061,0.00650497601722697,0.00598359641369283,258.978848506748,0.0302180194965846,320.830270034141,579.839336560386,533.364698897043,1029.70165436423,947.170152497179,0.00607669810836477,0,0,0,0
"Eswatini","SWZ","VE3",0.131625646424873,0.119247236163965,0.0016518816932523,1.77610028670047e-07,0.131625646424873,0.119247236163965,0.133277705728154,0.120899295467246,4044.33673381904,3663.99703039317,261.969015629129,357.694245591863,324.055769807211,41.6070293756509,37.6941986064327,0.0496628654778938,0.0449924434111079,0.0057746686804622,0.00523160416386453,229.903544826844,0.0268254718096426,284.81096735852,514.741337657174,466.333754265695,914.098050158846,828.133946726914,0.00539447311628321,0,0,0,0
"Ethiopia","ETH","VE1",9649.57952458382,8806.01703926948,98.1745119312683,0.294266408586483,9649.57952458382,8806.01703926948,9748.04830292367,8904.48581760933,53147223.8150514,48501114.200144,2711449.42159584,2223379.98777205,2029012.9748359,1306409.62211568,1192203.80155502,8304.56174279382,7578.58018832814,4879.25415871764,4452.71165972873,3761239.35931354,12278.1892993153,7501779.56341364,11275297.1120265,10289615.0281339,14818270.5378157,13522863.0963729,10922.2384184686,0,0,0,0
"Ethiopia","ETH","VE2",13432.0368429034,12334.3531226757,136.657111114044,0.409613417008755,13432.0368429034,12334.3531226757,13569.1035674344,12471.4198472067,73979955.9724951,67934216.6520975,3822063.637489,3094903.96295959,2841984.33985687,1818498.11501896,1669888.05688205,11559.7968812204,10615.1150735347,6791.8318574209,6236.79442358943,5235575.863235,17091.0132003559,10442338.8839274,15695005.7603628,14412389.2433352,20626759.46708,18941113.5495713,15203.5545662984,0,0,0,0
"Ethiopia","ETH","VE3",11294.3731035032,10238.9660541216,114.90858893708,0.34442481166525,11294.3731035032,10238.9660541216,11409.6261172519,10354.2190678704,62206293.4092942,56393402.3370398,3132148.94931239,2602360.34832231,2359181.78219203,1529090.2220755,1386203.79670867,9720.09386991783,8811.79595050703,5710.93453294829,5177.27405357556,4402351.47525772,14371.0356113044,8780475.57549746,13197198.0863665,11963980.822797,17344079.6851672,15723355.4717018,12783.9597061533,0,0,0,0
"Gabon","GAB","VE1",1196.08303340475,1092.62114967939,12.7139434082176,0,1196.08303340475,1092.62114967939,1208.79697681297,1105.33509308761,48285654.3693641,44108916.9536137,3145048.41429603,7926073.94568267,7240463.90184444,2203583.9279757,2012972.62611123,0,0,0,0,3096776.04602795,0,6651227.82506178,9748003.87108973,8904795.82039605,19877661.7447481,18158232.3483517,25.4060660174904,0,0,0,0
"Gabon","GAB","VE2",1658.71557966843,1525.03860795657,17.6315652185136,0,1658.71557966843,1525.03860795657,1676.34714488694,1542.67017317508,66962046.0621036,61565531.0435362,4418673.80629405,10991797.3686857,10105961.2410657,3055907.39970256,2809629.82684358,0,0,0,0,4294576.9907534,0,9223853.95431055,13518430.945064,12428971.7676242,27566135.7134522,25344562.8355335,35.2328695787424,0,0,0,0
"Gabon","GAB","VE3",1420.86256590927,1288.46479379518,15.1032710516782,0,1420.86256590927,1288.46479379518,1435.96583696095,1303.56806484686,57359963.1863072,52015089.2226854,3682072.92608498,9415618.68994287,8538259.42414614,2617702.8071265,2373781.94663247,0,0,0,0,3678752.25709073,0,7901191.113014,11579943.3701047,10500909.5914732,23613264.8671741,21412950.9622518,30.1806205280869,0,0,0,0
"Gambia","GMB","VE1",1593.30491057942,1453.72204079561,7.79656328875406,0.0165659522447913,1593.30491057942,1453.72204079561,1601.11803982042,1461.53517003661,2830395.18529704,2582435.94035731,711850.978373182,476330.386280864,434601.046315338,122089.158041825,111393.430603962,1283.94883516053,1171.46737484663,329.143470282931,300.308568785022,303224.376233954,700.275423599917,1319134.39437553,1623059.04603308,1480869.53919758,2223091.68266121,2028335.79206052,44.3932075530884,0,0,0,0
"Gambia","GMB","VE2",2221.07488048087,2039.00351087072,10.8684475643984,0.0230930188928943,2221.07488048087,2039.00351087072,2231.96642106416,2049.89505145401,3945584.80687234,3622147.70170607,1004778.72806852,664006.90084702,609575.306968639,170192.88668805,156241.420103326,1789.83099007751,1643.11059690303,458.827616149044,421.215479241201,422696.271586709,976.187384127408,1838879.83264945,2262552.29162029,2077080.83445775,3099000.73776158,2844961.88760586,61.884349634171,0,0,0,0
"Gambia","GMB","VE3",1882.91825576302,1706.03087824098,9.21373633579535,0.0195771278295204,1882.91825576302,1706.03087824098,1892.15156922664,1715.2641917046,3344873.11878142,3030645.01444693,829644.284316249,562912.45583165,510030.655051509,144281.174922187,130726.938789168,1517.33085433738,1374.78792936677,388.971530085566,352.430297519052,358341.149777562,827.563745271429,1558912.05536504,1918080.76888787,1737890.11215299,2627180.70202613,2380374.92422055,52.4625138468876,0,0,0,0
"Ghana","GHA","VE1",18258.5797688129,16661.8908663542,194.411904054156,0.153315424677414,18258.5797688129,16661.8908663542,18453.1449882918,16856.456085833,286483362.729574,261430767.631751,13112478.399693,9199736.27256033,8395231.3768929,3445455.82796517,3144155.22550427,9143.24543627268,8343.68059029877,3424.44688563979,3124.98348768702,18261540.5376495,15623.0151865144,33626293.8178511,51903457.3706871,47364567.9591146,64561217.1635346,58915423.2255898,15514.2711711153,0,0,0,0
"Ghana","GHA","VE2",25428.3218989015,23349.1576915707,270.75317685505,0.213519015176806,25428.3218989015,23349.1576915707,25699.2885947718,23620.1243874409,398979069.478907,366356271.795567,18491953.5114404,12812270.0826513,11764666.0183165,4798410.44546045,4406065.11925492,12733.5965391639,11692.4252711549,4769.15175420574,4379.19878498908,25432445.2964494,21757.8291534306,46830598.7811752,72284801.906778,66374385.4248683,89912985.1831831,82561188.1864959,21606.3837582707,0,0,0,0
"Ghana","GHA","VE3",21371.4616788871,19373.7928748604,227.556940902365,0.179453975323553,21371.4616788871,19373.7928748604,21599.1980737648,19601.5292697381,335325544.797939,303981437.871556,15147506.3819419,10768187.5422052,9761645.61015644,4032867.18496197,3655900.31731245,10702.0656554968,9701.70437839459,4008.27645493226,3633.60817289128,21374927.2254156,18286.5630621265,39359197.639167,60752411.4276447,55073661.0032739,75568176.4969223,68504542.243294,18159.2794186375,0,0,0,0
